version 2
instanceKlass org/hibernate/annotations/DialectOverride$SQLSelects
instanceKlass org/hibernate/annotations/DialectOverride$SQLRestriction
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLRestrictionsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLRestrictions
instanceKlass org/hibernate/annotations/DialectOverride$SQLOrder
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLOrdersAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLOrders
instanceKlass org/hibernate/annotations/DialectOverride$SQLDeleteAll
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLDeleteAllsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLDeleteAlls
instanceKlass org/hibernate/annotations/DialectOverride$SQLDelete
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLDeletesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLDeletes
instanceKlass org/hibernate/annotations/DialectOverride$SQLUpdate
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLUpdatesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLUpdates
instanceKlass org/hibernate/annotations/DialectOverride$SQLInsert
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLInsertsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLInserts
instanceKlass org/hibernate/annotations/DialectOverride$JoinFormula
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenJoinFormulasAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$JoinFormulas
instanceKlass org/hibernate/annotations/DialectOverride$Formula
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenFormulasAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$Formulas
instanceKlass org/hibernate/annotations/DialectOverride$FilterDefs
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenFilterDefOverridesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$FilterDefOverrides
instanceKlass org/hibernate/annotations/DialectOverride$Filters
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenFilterOverridesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$FilterOverrides
instanceKlass org/hibernate/boot/models/annotations/internal/FetchProfileOverrideAnnotation
instanceKlass org/hibernate/annotations/FetchProfileOverride
instanceKlass org/hibernate/boot/models/annotations/internal/FetchProfileOverridesAnnotation
instanceKlass org/hibernate/annotations/FetchProfileOverrides
instanceKlass org/hibernate/annotations/DialectOverride$DiscriminatorFormula
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenDiscriminatorFormulasAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$DiscriminatorFormulas
instanceKlass org/hibernate/annotations/DialectOverride$GeneratedColumn
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenGeneratedColumnsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$GeneratedColumns
instanceKlass org/hibernate/annotations/DialectOverride$ColumnDefault
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenColumnDefaultsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$ColumnDefaults
instanceKlass org/hibernate/annotations/DialectOverride$Version
instanceKlass org/hibernate/annotations/DialectOverride$OverridesAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/AbstractOverrider
instanceKlass org/hibernate/boot/models/annotations/spi/DialectOverrider
instanceKlass org/hibernate/annotations/DialectOverride$Check
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenChecksAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$Checks
instanceKlass org/hibernate/boot/models/DialectOverrideAnnotations
instanceKlass org/hibernate/boot/models/annotations/internal/ViewAnnotation
instanceKlass org/hibernate/annotations/View
instanceKlass org/hibernate/boot/models/annotations/internal/ValueGenerationTypeAnnotation
instanceKlass org/hibernate/id/uuid/UuidGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/UuidGeneratorAnnotation
instanceKlass org/hibernate/annotations/UuidGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/UpdateTimestampAnnotation
instanceKlass org/hibernate/annotations/UpdateTimestamp
instanceKlass org/hibernate/boot/models/annotations/internal/TypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/TypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/TypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/TypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/TypeBinderTypeAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/TypeAnnotation
instanceKlass org/hibernate/annotations/Type
instanceKlass org/hibernate/boot/models/annotations/internal/TimeZoneStorageAnnotation
instanceKlass org/hibernate/annotations/TimeZoneStorage
instanceKlass org/hibernate/boot/models/annotations/internal/TimeZoneColumnAnnotation
instanceKlass org/hibernate/annotations/TimeZoneColumn
instanceKlass org/hibernate/binder/internal/TenantIdBinder
instanceKlass org/hibernate/generator/internal/TenantIdGeneration
instanceKlass org/hibernate/boot/models/annotations/internal/TenantIdAnnotation
instanceKlass org/hibernate/annotations/TenantId
instanceKlass org/hibernate/boot/models/annotations/internal/TargetEmbeddableAnnotation
instanceKlass org/hibernate/annotations/TargetEmbeddable
instanceKlass org/hibernate/boot/models/annotations/internal/SynchronizeAnnotation
instanceKlass org/hibernate/annotations/Synchronize
instanceKlass org/hibernate/boot/models/annotations/internal/SubselectAnnotation
instanceKlass org/hibernate/annotations/Subselect
instanceKlass org/hibernate/boot/models/annotations/internal/StructAnnotation
instanceKlass org/hibernate/annotations/Struct
instanceKlass org/hibernate/boot/models/annotations/internal/SQLUpdateAnnotation
instanceKlass org/hibernate/annotations/SQLUpdate
instanceKlass org/hibernate/boot/models/annotations/internal/SQLUpdatesAnnotation
instanceKlass org/hibernate/annotations/SQLUpdates
instanceKlass org/hibernate/boot/models/annotations/internal/SQLJoinTableRestrictionAnnotation
instanceKlass org/hibernate/annotations/SQLJoinTableRestriction
instanceKlass org/hibernate/boot/models/annotations/internal/SQLSelectAnnotation
instanceKlass org/hibernate/annotations/SQLSelect
instanceKlass org/hibernate/boot/models/annotations/internal/SQLRestrictionAnnotation
instanceKlass org/hibernate/annotations/SQLRestriction
instanceKlass org/hibernate/boot/models/annotations/internal/SQLOrderAnnotation
instanceKlass org/hibernate/annotations/SQLOrder
instanceKlass org/hibernate/boot/models/annotations/internal/SQLInsertAnnotation
instanceKlass org/hibernate/annotations/SQLInsert
instanceKlass org/hibernate/boot/models/annotations/internal/SQLInsertsAnnotation
instanceKlass org/hibernate/annotations/SQLInserts
instanceKlass org/hibernate/boot/models/annotations/internal/SqlFragmentAliasAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/SQLDeleteAllAnnotation
instanceKlass org/hibernate/annotations/SQLDeleteAll
instanceKlass org/hibernate/boot/models/annotations/internal/SQLDeleteAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/CustomSqlDetails
instanceKlass org/hibernate/annotations/SQLDelete
instanceKlass org/hibernate/boot/models/annotations/internal/SQLDeletesAnnotation
instanceKlass org/hibernate/annotations/SQLDeletes
instanceKlass org/hibernate/generator/internal/SourceGeneration
instanceKlass org/hibernate/boot/models/annotations/internal/SourceAnnotation
instanceKlass org/hibernate/annotations/Source
instanceKlass org/hibernate/boot/models/annotations/internal/SortNaturalAnnotation
instanceKlass org/hibernate/annotations/SortNatural
instanceKlass org/hibernate/boot/models/annotations/internal/SortComparatorAnnotation
instanceKlass org/hibernate/annotations/SortComparator
instanceKlass org/hibernate/boot/models/annotations/internal/SoftDeleteAnnotation
instanceKlass org/hibernate/annotations/SoftDelete
instanceKlass org/hibernate/boot/models/annotations/internal/SecondaryRowAnnotation
instanceKlass org/hibernate/annotations/SecondaryRow
instanceKlass org/hibernate/boot/models/annotations/internal/SecondaryRowsAnnotation
instanceKlass org/hibernate/annotations/SecondaryRows
instanceKlass org/hibernate/boot/models/annotations/internal/RowIdAnnotation
instanceKlass org/hibernate/annotations/RowId
instanceKlass org/hibernate/boot/models/annotations/internal/QueryCacheLayoutAnnotation
instanceKlass org/hibernate/annotations/QueryCacheLayout
instanceKlass org/hibernate/boot/models/annotations/internal/PropertyRefAnnotation
instanceKlass org/hibernate/annotations/PropertyRef
instanceKlass org/hibernate/boot/models/annotations/internal/PartitionKeyAnnotation
instanceKlass org/hibernate/annotations/PartitionKey
instanceKlass org/hibernate/boot/models/annotations/internal/ParentAnnotation
instanceKlass org/hibernate/annotations/Parent
instanceKlass org/hibernate/boot/models/annotations/internal/ParameterAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/ParamDefAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/OptimisticLockingAnnotation
instanceKlass org/hibernate/annotations/OptimisticLocking
instanceKlass org/hibernate/boot/models/annotations/internal/OptimisticLockAnnotation
instanceKlass org/hibernate/annotations/OptimisticLock
instanceKlass org/hibernate/boot/models/annotations/internal/OnDeleteAnnotation
instanceKlass org/hibernate/annotations/OnDelete
instanceKlass org/hibernate/boot/models/annotations/internal/NotFoundAnnotation
instanceKlass org/hibernate/annotations/NotFound
instanceKlass org/hibernate/boot/models/annotations/internal/NaturalIdCacheAnnotation
instanceKlass org/hibernate/annotations/NaturalIdCache
instanceKlass org/hibernate/boot/models/annotations/internal/NaturalIdAnnotation
instanceKlass org/hibernate/annotations/NaturalId
instanceKlass org/hibernate/id/NativeGenerator
instanceKlass org/hibernate/generator/AnnotationBasedGenerator
instanceKlass org/hibernate/boot/model/relational/ExportableProducer
instanceKlass org/hibernate/id/Configurable
instanceKlass org/hibernate/boot/models/annotations/internal/NativeGeneratorAnnotation
instanceKlass org/hibernate/annotations/NativeGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/NationalizedAnnotation
instanceKlass org/hibernate/annotations/Nationalized
instanceKlass org/hibernate/boot/models/annotations/internal/NamedQueryAnnotation
instanceKlass org/hibernate/annotations/NamedQuery
instanceKlass org/hibernate/boot/models/annotations/internal/NamedQueriesAnnotation
instanceKlass org/hibernate/annotations/NamedQueries
instanceKlass org/hibernate/boot/models/annotations/internal/NamedNativeQueryAnnotation
instanceKlass org/hibernate/annotations/NamedNativeQuery
instanceKlass org/hibernate/boot/models/annotations/internal/NamedNativeQueriesAnnotation
instanceKlass org/hibernate/annotations/NamedNativeQueries
instanceKlass org/hibernate/boot/models/annotations/internal/NamedEntityGraphAnnotation
instanceKlass org/hibernate/annotations/NamedEntityGraph
instanceKlass org/hibernate/boot/models/annotations/internal/NamedEntityGraphsAnnotation
instanceKlass org/hibernate/annotations/NamedEntityGraphs
instanceKlass org/hibernate/boot/models/annotations/internal/MutabilityAnnotation
instanceKlass org/hibernate/annotations/Mutability
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyType
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyMutabilityAnnotation
instanceKlass org/hibernate/annotations/MapKeyMutability
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/MapKeyJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJavaTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyCompositeTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyCompositeType
instanceKlass org/hibernate/boot/models/annotations/internal/ManyToAnyAnnotation
instanceKlass org/hibernate/annotations/ManyToAny
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/ListIndexJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/ListIndexJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexJavaTypeAnnotation
instanceKlass org/hibernate/annotations/ListIndexJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexBaseAnnotation
instanceKlass org/hibernate/annotations/ListIndexBase
instanceKlass org/hibernate/boot/models/annotations/internal/LazyGroupAnnotation
instanceKlass org/hibernate/annotations/LazyGroup
instanceKlass org/hibernate/boot/models/annotations/internal/JoinFormulaAnnotation
instanceKlass org/hibernate/annotations/JoinFormula
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnOrFormulaAnnotation
instanceKlass org/hibernate/annotations/JoinColumnOrFormula
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnsOrFormulasAnnotation
instanceKlass org/hibernate/annotations/JoinColumnsOrFormulas
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/JdbcTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/JdbcTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/JdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeAnnotation
instanceKlass org/hibernate/annotations/JdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/JavaTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/JavaTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/JavaTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/JavaTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/JavaTypeAnnotation
instanceKlass org/hibernate/annotations/JavaType
instanceKlass org/hibernate/boot/models/annotations/internal/InstantiatorAnnotation
instanceKlass org/hibernate/annotations/Instantiator
instanceKlass org/hibernate/boot/models/annotations/internal/ImportedAnnotation
instanceKlass org/hibernate/annotations/Imported
instanceKlass org/hibernate/boot/models/annotations/internal/ImmutableAnnotation
instanceKlass org/hibernate/annotations/Immutable
instanceKlass org/hibernate/boot/models/annotations/internal/IdGeneratorTypeAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/HQLSelectAnnotation
instanceKlass org/hibernate/annotations/HQLSelect
instanceKlass org/hibernate/boot/models/annotations/internal/GenericGeneratorAnnotation
instanceKlass org/hibernate/annotations/GenericGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/GenericGeneratorsAnnotation
instanceKlass org/hibernate/annotations/GenericGenerators
instanceKlass org/hibernate/generator/internal/GeneratedAlwaysGeneration
instanceKlass org/hibernate/boot/models/annotations/internal/GeneratedColumnAnnotation
instanceKlass org/hibernate/annotations/GeneratedColumn
instanceKlass org/hibernate/annotations/IdGeneratorType
instanceKlass org/hibernate/generator/internal/GeneratedGeneration
instanceKlass org/hibernate/boot/models/annotations/internal/GeneratedAnnotation
instanceKlass org/hibernate/annotations/Generated
instanceKlass org/hibernate/boot/models/annotations/internal/FractionalSecondsAnnotation
instanceKlass org/hibernate/annotations/FractionalSeconds
instanceKlass org/hibernate/boot/models/annotations/internal/FormulaAnnotation
instanceKlass org/hibernate/annotations/Formula
instanceKlass org/hibernate/boot/models/annotations/internal/FilterJoinTableAnnotation
instanceKlass org/hibernate/annotations/FilterJoinTable
instanceKlass org/hibernate/boot/models/annotations/internal/FilterJoinTablesAnnotation
instanceKlass org/hibernate/annotations/FilterJoinTables
instanceKlass org/hibernate/annotations/ParamDef
instanceKlass org/hibernate/boot/models/annotations/internal/FilterDefAnnotation
instanceKlass org/hibernate/annotations/FilterDef
instanceKlass org/hibernate/boot/models/annotations/internal/FilterDefsAnnotation
